dateTime,amount,type,category,title,currency,note
2024-03-07 04:22:51,4720.35,Expense,Rent,Utilities,USD,Transaction related to Rent
2023-10-28 03:40:28,3005.24,Expense,Travel,Gifts,EUR,Transaction related to Travel
2024-05-07 10:40:26,3516.68,Expense,Healthcare,Miscellaneous,JPY,Transaction related to Healthcare
2024-05-30 04:14:22,1624.74,Expense,Entertainment,Transportation,GBP,Transaction related to Entertainment
2024-06-06 14:05:39,1239.35,Expense,Entertainment,Fitness,INR,Transaction related to Entertainment
2024-02-13 04:22:03,2017.08,Expense,Food,Healthcare,EUR,Transaction related to Food
2024-02-19 06:21:33,2585.56,Expense,Entertainment,Entertainment,GBP,Transaction related to Entertainment
2023-08-05 18:22:53,3132.62,Expense,Food,Pet Care,GBP,Transaction related to Food
2023-08-13 22:16:10,898.15,Expense,Education,Insurance,JPY,Transaction related to Education
2023-08-31 23:21:50,2681.38,Expense,Utilities,Gifts,EUR,Transaction related to Utilities
2024-02-21 06:01:45,3633.35,Expense,Healthcare,Healthcare,GBP,Transaction related to Healthcare
2024-07-17 01:34:16,3875.13,Expense,Rent,Insurance,USD,Transaction related to Rent
2024-05-14 23:14:53,2359.5,Expense,Travel,Education,INR,Transaction related to Travel
2023-12-25 09:51:51,1942.17,Income,Salary,Business Income,INR,Transaction related to Salary
2023-10-31 00:01:37,3895.76,Expense,Food,Debt Payments,EUR,Transaction related to Food
2024-07-20 14:47:37,3726.9,Expense,Healthcare,Education,GBP,Transaction related to Healthcare
2024-04-06 11:25:51,3174.34,Income,Freelance,Freelance Income,EUR,Transaction related to Freelance
2024-01-02 16:29:47,1326.19,Income,Bonus,Interest Income,EUR,Transaction related to Bonus
2024-05-22 07:36:28,3567.68,Expense,Transportation,Utilities,EUR,Transaction related to Transportation
2024-06-25 06:51:05,2807.61,Income,Bonus,Rental Income,USD,Transaction related to Bonus
2023-08-30 13:23:51,673.44,Expense,Rent,Utilities,JPY,Transaction related to Rent
2023-10-10 06:49:17,3766.96,Expense,Education,Rent,EUR,Transaction related to Education
2024-05-19 16:38:53,2373.79,Expense,Food,Gifts,GBP,Transaction related to Food
2023-11-09 08:24:05,3742.99,Expense,Rent,Transportation,GBP,Transaction related to Rent
2024-05-09 06:12:24,4193.69,Expense,Healthcare,Dining Out,USD,Transaction related to Healthcare
2023-08-29 05:27:19,2785.57,Expense,Food,Travel,INR,Transaction related to Food
2024-04-07 05:58:47,3748.18,Expense,Rent,Debt Payments,GBP,Transaction related to Rent
2024-07-13 17:33:43,1278.87,Expense,Rent,Personal Care,GBP,Transaction related to Rent
2024-04-23 11:51:25,969.52,Expense,Food,Healthcare,USD,Transaction related to Food
2024-02-29 13:02:06,3065.23,Expense,Rent,Rent,EUR,Transaction related to Rent
2024-07-01 10:31:15,4037.16,Expense,Education,Personal Care,INR,Transaction related to Education
2024-03-13 08:16:33,3409.16,Expense,Travel,Clothing,GBP,Transaction related to Travel
2024-07-06 09:49:40,2011.07,Expense,Travel,Travel,GBP,Transaction related to Travel
2024-01-21 15:52:59,4126.33,Expense,Utilities,Travel,EUR,Transaction related to Utilities
2024-06-11 14:41:24,2217.22,Expense,Travel,Transportation,GBP,Transaction related to Travel
2024-04-22 14:13:19,4640.95,Expense,Utilities,Clothing,JPY,Transaction related to Utilities
2023-12-29 20:32:00,2361.26,Expense,Utilities,Insurance,GBP,Transaction related to Utilities
2024-04-06 16:08:05,2839.24,Expense,Food,Childcare,JPY,Transaction related to Food
2024-06-14 05:34:43,299.4,Expense,Utilities,Fitness,USD,Transaction related to Utilities
2023-11-24 08:40:22,4572.92,Expense,Travel,Clothing,GBP,Transaction related to Travel
2024-03-28 21:58:06,1723.61,Expense,Utilities,Education,EUR,Transaction related to Utilities
2024-05-10 10:15:02,1875.11,Expense,Shopping,Transportation,INR,Transaction related to Shopping
2023-10-01 14:29:36,3352.17,Expense,Rent,Fitness,GBP,Transaction related to Rent
2023-10-29 13:33:36,4423.29,Expense,Transportation,Utilities,GBP,Transaction related to Transportation
2023-10-28 02:56:49,3217.59,Expense,Entertainment,Healthcare,GBP,Transaction related to Entertainment
2024-02-21 16:43:20,3653.43,Income,Bonus,Rental Income,USD,Transaction related to Bonus
2024-04-10 00:08:15,2677.59,Expense,Travel,Groceries,USD,Transaction related to Travel
2024-05-05 11:59:02,2941.59,Income,Gift,Pension,USD,Transaction related to Gift
2023-10-04 14:37:01,4684.53,Income,Freelance,Capital Gains,USD,Transaction related to Freelance
2023-10-26 13:26:57,1622.18,Expense,Entertainment,Personal Care,INR,Transaction related to Entertainment
2023-09-16 20:16:15,4223.87,Expense,Food,Pet Care,EUR,Transaction related to Food
2024-02-01 08:10:08,1177.69,Expense,Entertainment,Miscellaneous,JPY,Transaction related to Entertainment
2023-12-22 05:48:53,722.68,Expense,Food,Groceries,GBP,Transaction related to Food
2023-09-15 18:56:34,3940.55,Expense,Utilities,Dining Out,INR,Transaction related to Utilities
2023-12-14 18:24:25,3302.34,Expense,Travel,Clothing,GBP,Transaction related to Travel
2024-05-01 16:53:48,769.54,Expense,Education,Clothing,INR,Transaction related to Education
2024-03-11 00:17:08,1156.03,Expense,Healthcare,Education,EUR,Transaction related to Healthcare
2023-07-25 13:21:59,75.63,Expense,Rent,Healthcare,EUR,Transaction related to Rent
2024-04-07 05:44:10,3262.77,Expense,Utilities,Education,JPY,Transaction related to Utilities
2024-03-27 18:52:11,2003.17,Expense,Transportation,Debt Payments,GBP,Transaction related to Transportation
2024-07-13 10:38:58,1596.08,Expense,Shopping,Rent,INR,Transaction related to Shopping
2023-08-25 14:52:55,3853.9,Expense,Food,Dining Out,USD,Transaction related to Food
2024-05-13 00:29:54,3564.06,Expense,Education,Gifts,JPY,Transaction related to Education
2023-11-16 15:50:40,1071.71,Expense,Transportation,Dining Out,JPY,Transaction related to Transportation
2023-10-25 09:20:48,1126.68,Expense,Transportation,Fitness,EUR,Transaction related to Transportation
2024-06-11 16:24:27,627.78,Expense,Shopping,Insurance,USD,Transaction related to Shopping
2024-02-26 11:50:44,1597.5,Expense,Food,Healthcare,EUR,Transaction related to Food
2024-05-26 18:16:34,4322.18,Expense,Travel,Gifts,INR,Transaction related to Travel
2024-02-29 14:14:02,628.73,Expense,Healthcare,Insurance,USD,Transaction related to Healthcare
2023-09-19 21:33:56,2459.47,Expense,Travel,Groceries,USD,Transaction related to Travel
2024-01-29 03:51:43,4222.92,Expense,Rent,Clothing,GBP,Transaction related to Rent
2023-09-03 01:17:47,1405.66,Expense,Rent,Entertainment,GBP,Transaction related to Rent
2023-09-16 17:33:43,2049.72,Expense,Food,Travel,USD,Transaction related to Food
2024-04-16 00:21:46,2309.28,Expense,Travel,Childcare,EUR,Transaction related to Travel
2024-05-06 01:41:00,3252.32,Expense,Travel,Pet Care,JPY,Transaction related to Travel
2024-07-12 05:15:19,568.32,Income,Freelance,Pension,JPY,Transaction related to Freelance
2023-12-25 01:13:53,4062.03,Expense,Utilities,Clothing,JPY,Transaction related to Utilities
2024-04-24 21:57:38,4909.42,Expense,Entertainment,Groceries,JPY,Transaction related to Entertainment
2023-08-27 12:22:28,4658.4,Expense,Travel,Insurance,USD,Transaction related to Travel
2023-11-16 17:13:16,1055.71,Expense,Transportation,Personal Care,INR,Transaction related to Transportation
2023-09-15 00:07:49,4063.24,Expense,Education,Household Supplies,EUR,Transaction related to Education
2023-12-26 01:51:59,278.85,Expense,Education,Subscriptions,JPY,Transaction related to Education
2023-08-29 22:46:22,932.3,Income,Investment,Freelance Income,USD,Transaction related to Investment
2023-10-13 11:33:43,2574.9,Income,Freelance,Interest Income,INR,Transaction related to Freelance
2024-03-30 04:34:03,3983.32,Expense,Healthcare,Household Supplies,JPY,Transaction related to Healthcare
2024-06-28 15:08:21,4984.71,Expense,Food,Education,GBP,Transaction related to Food
2024-02-04 03:06:37,1055.22,Expense,Transportation,Utilities,INR,Transaction related to Transportation
2023-12-04 14:32:37,2427.75,Expense,Transportation,Education,USD,Transaction related to Transportation
2023-11-06 04:28:41,4860.46,Expense,Entertainment,Clothing,USD,Transaction related to Entertainment
2023-10-11 15:30:53,4441.35,Income,Investment,Pension,USD,Transaction related to Investment
2024-07-06 00:52:39,4033.08,Expense,Transportation,Pet Care,USD,Transaction related to Transportation
2024-01-02 22:45:27,2522.52,Expense,Transportation,Subscriptions,INR,Transaction related to Transportation
2024-04-23 08:48:42,3084.68,Expense,Utilities,Dining Out,GBP,Transaction related to Utilities
2023-11-15 19:42:50,4306.39,Expense,Education,Utilities,USD,Transaction related to Education
2023-08-14 00:04:32,4521.22,Expense,Shopping,Healthcare,EUR,Transaction related to Shopping
2024-03-22 23:02:38,306.64,Expense,Healthcare,Pet Care,EUR,Transaction related to Healthcare
2023-08-22 20:52:54,1095.89,Expense,Entertainment,Subscriptions,JPY,Transaction related to Entertainment
2023-08-09 00:04:24,4833.2,Expense,Travel,Miscellaneous,USD,Transaction related to Travel
2024-05-20 08:13:18,3275.38,Expense,Education,Rent,INR,Transaction related to Education
2023-08-13 18:34:06,896.79,Expense,Travel,Healthcare,EUR,Transaction related to Travel
2024-02-27 12:10:51,1806.9,Income,Bonus,Business Income,EUR,Transaction related to Bonus
2023-12-30 16:46:57,1316.08,Expense,Transportation,Dining Out,INR,Transaction related to Transportation
2023-08-27 23:06:44,1405.59,Expense,Food,Personal Care,EUR,Transaction related to Food
2024-06-17 21:21:01,1324.8,Income,Gift,Social Security,GBP,Transaction related to Gift
2023-10-02 09:41:12,292.59,Expense,Rent,Education,USD,Transaction related to Rent
2024-07-01 02:11:04,4484.45,Expense,Travel,Dining Out,INR,Transaction related to Travel
2023-09-13 00:04:06,574.16,Expense,Food,Pet Care,JPY,Transaction related to Food
2023-10-19 18:01:14,3551.41,Expense,Rent,Travel,USD,Transaction related to Rent
2023-08-04 05:25:33,3998.56,Expense,Transportation,Childcare,EUR,Transaction related to Transportation
2023-07-30 06:14:37,3480.61,Expense,Education,Healthcare,USD,Transaction related to Education
2023-12-08 04:32:14,2834.06,Expense,Utilities,Travel,EUR,Transaction related to Utilities
2024-04-07 11:48:23,2822.5,Expense,Entertainment,Childcare,GBP,Transaction related to Entertainment
2024-05-13 14:20:36,3174.78,Expense,Rent,Insurance,GBP,Transaction related to Rent
2023-08-19 23:35:50,4155.17,Expense,Utilities,Healthcare,INR,Transaction related to Utilities
2023-10-11 14:12:53,4958.12,Expense,Healthcare,Entertainment,USD,Transaction related to Healthcare
2023-12-13 13:50:37,4497.9,Expense,Healthcare,Gifts,JPY,Transaction related to Healthcare
2024-03-02 22:22:40,97.12,Expense,Travel,Household Supplies,INR,Transaction related to Travel
2023-09-25 23:23:43,3550.93,Expense,Utilities,Dining Out,INR,Transaction related to Utilities
2024-01-27 08:04:28,710.75,Expense,Shopping,Clothing,GBP,Transaction related to Shopping
2023-11-03 00:17:03,2141.31,Expense,Entertainment,Personal Care,INR,Transaction related to Entertainment
2024-02-04 07:04:52,1192.86,Expense,Education,Debt Payments,INR,Transaction related to Education
2024-05-22 13:35:45,2198.44,Expense,Education,Clothing,EUR,Transaction related to Education
2023-10-29 06:59:03,1472.38,Expense,Rent,Clothing,EUR,Transaction related to Rent
2024-02-27 04:57:16,4359.29,Expense,Education,Household Supplies,INR,Transaction related to Education
2023-08-26 11:40:09,774.55,Expense,Shopping,Rent,JPY,Transaction related to Shopping
2023-09-10 19:49:00,4261.78,Expense,Shopping,Insurance,INR,Transaction related to Shopping
2024-01-18 02:36:23,1135.76,Income,Salary,Rental Income,JPY,Transaction related to Salary
2024-05-25 08:05:40,4494.73,Expense,Education,Entertainment,EUR,Transaction related to Education
2024-04-30 02:11:36,1971.14,Expense,Utilities,Entertainment,INR,Transaction related to Utilities
2023-08-29 02:07:50,3468.52,Expense,Rent,Rent,EUR,Transaction related to Rent
2024-03-11 16:59:04,816.63,Expense,Shopping,Fitness,INR,Transaction related to Shopping
2024-04-05 13:28:21,2613.18,Expense,Rent,Travel,EUR,Transaction related to Rent
2023-12-11 07:24:59,2662.02,Expense,Entertainment,Fitness,INR,Transaction related to Entertainment
2024-02-22 18:02:31,1368.18,Expense,Food,Transportation,GBP,Transaction related to Food
2024-05-20 23:45:28,2307.85,Expense,Shopping,Rent,USD,Transaction related to Shopping
2024-06-30 17:34:51,3277.78,Expense,Food,Miscellaneous,JPY,Transaction related to Food
2023-09-23 08:58:41,675.87,Expense,Shopping,Rent,INR,Transaction related to Shopping
2023-12-02 21:48:39,4868.97,Expense,Rent,Transportation,EUR,Transaction related to Rent
2023-10-01 00:25:40,4275.63,Expense,Education,Miscellaneous,JPY,Transaction related to Education
2023-12-16 19:46:28,4787.98,Expense,Shopping,Healthcare,EUR,Transaction related to Shopping
2023-08-30 23:05:25,4590.91,Expense,Rent,Groceries,GBP,Transaction related to Rent
2023-09-14 03:52:02,2101.45,Expense,Food,Miscellaneous,INR,Transaction related to Food
2024-06-23 13:02:34,4823.03,Income,Salary,Capital Gains,JPY,Transaction related to Salary
2023-12-22 21:23:22,987.25,Expense,Shopping,Groceries,EUR,Transaction related to Shopping
2023-08-08 15:24:41,3209.55,Expense,Shopping,Personal Care,GBP,Transaction related to Shopping
2023-09-29 05:09:47,1184.34,Expense,Education,Travel,USD,Transaction related to Education
2024-07-19 03:03:56,414.85,Expense,Education,Personal Care,EUR,Transaction related to Education
2024-02-13 16:50:53,186.3,Expense,Entertainment,Household Supplies,GBP,Transaction related to Entertainment
2023-11-10 05:39:23,4943.76,Expense,Shopping,Pet Care,USD,Transaction related to Shopping
2023-12-08 20:11:08,3947.6,Income,Investment,Social Security,GBP,Transaction related to Investment
2023-07-29 08:21:14,1625.92,Expense,Shopping,Household Supplies,USD,Transaction related to Shopping
2024-01-20 19:25:13,2779.69,Expense,Education,Personal Care,USD,Transaction related to Education
2024-05-05 06:39:32,4003.13,Expense,Utilities,Personal Care,GBP,Transaction related to Utilities
2023-11-30 10:39:52,4983.39,Expense,Rent,Pet Care,INR,Transaction related to Rent
2023-11-06 21:25:17,4699.54,Income,Salary,Freelance Income,JPY,Transaction related to Salary
2023-11-10 03:20:54,2992.03,Expense,Utilities,Utilities,USD,Transaction related to Utilities
2024-06-24 04:10:13,2623.06,Expense,Travel,Gifts,EUR,Transaction related to Travel
2024-07-02 19:39:49,1734.67,Expense,Food,Clothing,USD,Transaction related to Food
2023-10-22 05:00:09,2132.44,Expense,Transportation,Travel,GBP,Transaction related to Transportation
2023-10-05 03:56:24,4946.53,Income,Salary,Salary,JPY,Transaction related to Salary
2024-06-23 10:08:31,413.15,Expense,Transportation,Childcare,GBP,Transaction related to Transportation
2023-12-15 02:46:47,3521.8,Expense,Education,Transportation,INR,Transaction related to Education
2023-08-08 00:48:58,3753.28,Expense,Travel,Travel,JPY,Transaction related to Travel
2024-07-08 06:40:18,2513.55,Expense,Food,Childcare,JPY,Transaction related to Food
2024-02-01 05:31:35,4794.28,Expense,Travel,Travel,GBP,Transaction related to Travel
2023-12-17 10:59:48,741.09,Expense,Shopping,Debt Payments,GBP,Transaction related to Shopping
2024-02-17 13:49:21,518.14,Expense,Travel,Transportation,INR,Transaction related to Travel
2024-02-15 23:15:00,4006.12,Income,Freelance,Freelance Income,INR,Transaction related to Freelance
2024-05-21 01:26:45,2475.74,Expense,Education,Insurance,GBP,Transaction related to Education
2024-06-12 19:28:20,4312.79,Expense,Entertainment,Rent,JPY,Transaction related to Entertainment
2023-10-11 15:24:07,275.66,Expense,Rent,Subscriptions,USD,Transaction related to Rent
2023-11-01 04:39:24,4448.65,Expense,Food,Debt Payments,INR,Transaction related to Food
2024-04-18 01:24:09,1346.99,Expense,Food,Personal Care,EUR,Transaction related to Food
2024-05-26 13:17:19,2279.25,Expense,Shopping,Dining Out,JPY,Transaction related to Shopping
2024-01-02 19:39:49,2965.99,Expense,Utilities,Personal Care,USD,Transaction related to Utilities
2024-03-31 00:47:50,1634.86,Expense,Education,Childcare,JPY,Transaction related to Education
2024-04-09 03:20:01,3598.91,Expense,Entertainment,Pet Care,GBP,Transaction related to Entertainment
2024-03-28 14:38:22,1998.66,Expense,Food,Groceries,GBP,Transaction related to Food
2024-03-07 15:42:10,311.1,Expense,Utilities,Healthcare,JPY,Transaction related to Utilities
2023-08-08 14:15:25,1128.93,Expense,Entertainment,Subscriptions,GBP,Transaction related to Entertainment
2024-06-02 13:39:00,2181.18,Expense,Utilities,Subscriptions,JPY,Transaction related to Utilities
2024-05-30 12:16:47,1876.06,Expense,Utilities,Travel,EUR,Transaction related to Utilities
2024-03-22 09:10:37,804.44,Expense,Utilities,Fitness,INR,Transaction related to Utilities
2023-09-25 03:10:29,2958.21,Expense,Shopping,Childcare,USD,Transaction related to Shopping
2024-03-22 19:52:23,2408.26,Income,Investment,Bonuses,INR,Transaction related to Investment
2024-03-27 09:40:12,3980.83,Expense,Education,Childcare,GBP,Transaction related to Education
2023-08-12 21:09:48,3300.51,Expense,Shopping,Childcare,EUR,Transaction related to Shopping
2024-07-17 05:18:59,132.94,Expense,Healthcare,Fitness,USD,Transaction related to Healthcare
2024-04-11 04:12:29,687.9,Expense,Education,Education,JPY,Transaction related to Education
2023-08-30 03:58:03,1410.79,Expense,Healthcare,Gifts,GBP,Transaction related to Healthcare
2023-10-23 06:06:12,2938.81,Expense,Shopping,Rent,JPY,Transaction related to Shopping
2024-02-29 06:14:44,1926.96,Expense,Entertainment,Childcare,EUR,Transaction related to Entertainment
2023-12-24 22:36:08,4839.15,Expense,Utilities,Groceries,EUR,Transaction related to Utilities
2024-01-16 23:45:26,1271.74,Expense,Rent,Entertainment,INR,Transaction related to Rent
2023-12-31 07:44:58,4408.22,Expense,Rent,Entertainment,JPY,Transaction related to Rent
2023-12-11 11:54:50,2052.76,Expense,Utilities,Healthcare,EUR,Transaction related to Utilities
2024-07-02 21:24:31,547.41,Expense,Rent,Entertainment,USD,Transaction related to Rent
2024-02-22 13:13:46,1158.82,Expense,Food,Household Supplies,INR,Transaction related to Food
2023-10-15 17:10:03,2580.26,Expense,Healthcare,Utilities,JPY,Transaction related to Healthcare
2023-08-07 01:40:27,1971.49,Expense,Entertainment,Childcare,USD,Transaction related to Entertainment
2023-12-03 00:57:52,4732.23,Expense,Healthcare,Dining Out,INR,Transaction related to Healthcare
2024-04-22 14:57:47,3905,Expense,Food,Transportation,INR,Transaction related to Food
2024-03-09 19:14:22,4912.4,Expense,Education,Education,GBP,Transaction related to Education
2023-10-12 16:04:49,3034.45,Expense,Utilities,Dining Out,USD,Transaction related to Utilities
2024-05-12 16:24:32,3466.22,Expense,Education,Transportation,EUR,Transaction related to Education
2023-10-15 04:05:25,3875.79,Expense,Travel,Rent,JPY,Transaction related to Travel
2023-11-12 01:06:35,4123.92,Expense,Utilities,Rent,USD,Transaction related to Utilities
2024-02-13 23:01:40,1103.79,Expense,Travel,Travel,INR,Transaction related to Travel
2023-11-24 21:49:21,3137.77,Expense,Utilities,Groceries,GBP,Transaction related to Utilities
2024-06-04 22:08:02,851.95,Expense,Rent,Childcare,EUR,Transaction related to Rent
2023-11-25 01:13:23,1706.24,Expense,Healthcare,Miscellaneous,USD,Transaction related to Healthcare
2024-07-01 06:26:30,1712.26,Expense,Healthcare,Groceries,JPY,Transaction related to Healthcare
2024-04-27 01:32:40,4042.66,Expense,Entertainment,Dining Out,JPY,Transaction related to Entertainment
2023-11-12 20:21:16,2117.69,Expense,Food,Personal Care,JPY,Transaction related to Food
2024-01-25 08:44:44,3143.96,Expense,Rent,Personal Care,USD,Transaction related to Rent
2023-10-26 06:57:39,3710.76,Expense,Rent,Fitness,USD,Transaction related to Rent
2023-10-03 03:48:38,707.34,Expense,Education,Entertainment,INR,Transaction related to Education
2023-11-27 06:46:40,2600.79,Income,Salary,Dividends,JPY,Transaction related to Salary
2024-07-06 18:22:07,2159.63,Income,Gift,Social Security,GBP,Transaction related to Gift
2024-02-15 08:10:56,1908.53,Expense,Healthcare,Pet Care,INR,Transaction related to Healthcare
2024-02-14 22:24:32,3873.79,Expense,Healthcare,Household Supplies,INR,Transaction related to Healthcare
2023-12-25 02:07:56,1400.22,Expense,Food,Travel,JPY,Transaction related to Food
2024-05-13 11:07:09,2518.77,Expense,Food,Groceries,INR,Transaction related to Food
2023-12-19 14:59:38,1341.99,Expense,Shopping,Debt Payments,GBP,Transaction related to Shopping
2024-03-25 15:03:33,302.91,Expense,Rent,Clothing,EUR,Transaction related to Rent
2023-12-24 13:29:57,3866.42,Expense,Entertainment,Gifts,EUR,Transaction related to Entertainment
2024-03-30 13:00:28,3880.59,Expense,Education,Insurance,GBP,Transaction related to Education
2023-07-28 02:52:19,2803.71,Expense,Rent,Travel,USD,Transaction related to Rent
2024-05-13 11:10:55,3290.04,Income,Salary,Bonuses,GBP,Transaction related to Salary
2024-03-31 18:34:05,490.72,Expense,Healthcare,Utilities,USD,Transaction related to Healthcare
2023-08-08 16:44:54,1756.47,Expense,Entertainment,Groceries,USD,Transaction related to Entertainment
2024-02-11 09:08:01,539.46,Expense,Entertainment,Transportation,USD,Transaction related to Entertainment
2024-07-17 08:40:20,1028.17,Income,Investment,Pension,GBP,Transaction related to Investment
2023-11-02 04:23:22,825.69,Expense,Travel,Insurance,GBP,Transaction related to Travel
2024-04-11 22:12:44,650.83,Expense,Utilities,Transportation,INR,Transaction related to Utilities
2023-08-05 05:16:29,494.97,Expense,Healthcare,Childcare,JPY,Transaction related to Healthcare
2024-03-16 09:43:23,4621.81,Expense,Utilities,Subscriptions,EUR,Transaction related to Utilities
2023-07-25 17:12:30,2586.46,Income,Bonus,Interest Income,GBP,Transaction related to Bonus
2023-12-27 12:56:12,25.34,Expense,Rent,Childcare,GBP,Transaction related to Rent
2024-02-08 00:26:12,711.75,Expense,Transportation,Subscriptions,GBP,Transaction related to Transportation
2023-11-02 09:50:09,2442.12,Expense,Rent,Education,GBP,Transaction related to Rent
2023-12-18 04:44:23,1791.48,Income,Freelance,Pension,EUR,Transaction related to Freelance
2024-03-08 23:28:39,2242.27,Expense,Travel,Debt Payments,INR,Transaction related to Travel
2024-05-30 23:10:35,3211.98,Income,Salary,Bonuses,INR,Transaction related to Salary
2023-12-05 12:06:54,4124.04,Expense,Food,Subscriptions,USD,Transaction related to Food
2023-10-11 03:31:01,84.78,Expense,Rent,Travel,EUR,Transaction related to Rent
2024-02-13 14:15:19,3231.37,Expense,Rent,Fitness,JPY,Transaction related to Rent
2023-11-29 11:18:50,2502.63,Expense,Shopping,Education,EUR,Transaction related to Shopping
2024-03-12 11:42:23,2335.54,Expense,Healthcare,Fitness,USD,Transaction related to Healthcare
2023-08-26 08:49:00,603.64,Expense,Education,Transportation,JPY,Transaction related to Education
2024-07-06 17:24:30,3495.23,Expense,Healthcare,Household Supplies,USD,Transaction related to Healthcare
2024-07-12 07:27:25,1634.45,Expense,Travel,Clothing,EUR,Transaction related to Travel
2023-08-08 17:30:45,458.71,Expense,Entertainment,Personal Care,INR,Transaction related to Entertainment
2023-10-20 01:33:10,1274.57,Income,Freelance,Freelance Income,USD,Transaction related to Freelance
2024-03-15 01:42:27,999.3,Expense,Utilities,Household Supplies,EUR,Transaction related to Utilities
2024-07-06 15:40:02,458.75,Expense,Travel,Healthcare,EUR,Transaction related to Travel
2024-06-02 07:45:16,1877.48,Expense,Shopping,Pet Care,JPY,Transaction related to Shopping
2023-10-03 08:38:56,655.62,Expense,Food,Utilities,USD,Transaction related to Food
2024-03-16 07:38:50,3157.34,Expense,Rent,Clothing,JPY,Transaction related to Rent
2023-09-17 01:29:35,3468.08,Expense,Food,Utilities,GBP,Transaction related to Food
2023-09-30 08:27:08,453.58,Expense,Travel,Dining Out,INR,Transaction related to Travel
2024-02-16 05:18:17,183.54,Income,Investment,Bonuses,USD,Transaction related to Investment
2024-04-10 05:58:45,2070.12,Expense,Shopping,Healthcare,INR,Transaction related to Shopping
2024-01-18 13:58:29,3389.4,Expense,Utilities,Pet Care,USD,Transaction related to Utilities
2023-09-09 09:08:09,1407.8,Expense,Healthcare,Pet Care,JPY,Transaction related to Healthcare
2024-04-04 04:44:15,1268.58,Expense,Utilities,Subscriptions,USD,Transaction related to Utilities
2023-08-15 08:07:04,192.14,Expense,Food,Groceries,USD,Transaction related to Food
2024-01-25 18:17:11,3172.71,Expense,Entertainment,Rent,INR,Transaction related to Entertainment
2024-05-29 17:33:12,535.53,Expense,Transportation,Utilities,JPY,Transaction related to Transportation
2023-10-06 13:00:14,3859.57,Expense,Entertainment,Rent,INR,Transaction related to Entertainment
2024-06-04 09:22:49,1536.51,Expense,Entertainment,Transportation,EUR,Transaction related to Entertainment
2024-02-27 17:17:24,2429.46,Expense,Transportation,Fitness,USD,Transaction related to Transportation
2023-11-05 01:41:29,1024.25,Expense,Shopping,Transportation,JPY,Transaction related to Shopping
2023-09-28 12:54:14,2891.26,Expense,Entertainment,Fitness,INR,Transaction related to Entertainment
2024-07-03 11:35:48,3169.75,Expense,Transportation,Clothing,USD,Transaction related to Transportation
2024-05-01 23:31:45,4196.81,Expense,Education,Childcare,JPY,Transaction related to Education
2023-08-25 12:39:58,2841.74,Expense,Food,Travel,INR,Transaction related to Food
2024-06-19 23:14:37,1861.39,Expense,Travel,Utilities,INR,Transaction related to Travel
2023-10-07 09:16:54,3243.25,Expense,Utilities,Debt Payments,JPY,Transaction related to Utilities
2023-10-01 06:25:25,1508.17,Expense,Transportation,Utilities,JPY,Transaction related to Transportation
2024-02-21 05:35:04,849.03,Expense,Food,Education,JPY,Transaction related to Food
2024-05-10 20:42:57,4703.08,Expense,Transportation,Rent,USD,Transaction related to Transportation
2024-02-27 23:58:50,1530.02,Expense,Transportation,Clothing,JPY,Transaction related to Transportation
2023-10-29 03:11:44,1995.59,Expense,Food,Pet Care,INR,Transaction related to Food
2023-09-07 00:07:50,2850.08,Expense,Shopping,Travel,INR,Transaction related to Shopping
2024-05-25 14:33:06,1311.83,Expense,Transportation,Healthcare,USD,Transaction related to Transportation
2024-05-12 09:54:41,3098.73,Expense,Healthcare,Utilities,INR,Transaction related to Healthcare
2024-05-13 11:29:47,3352.44,Expense,Healthcare,Rent,EUR,Transaction related to Healthcare
2023-12-15 13:42:23,103.51,Expense,Utilities,Rent,USD,Transaction related to Utilities
2023-08-17 11:27:22,599.06,Expense,Healthcare,Fitness,INR,Transaction related to Healthcare
2023-11-15 07:48:00,3430.84,Expense,Travel,Travel,GBP,Transaction related to Travel
2024-01-04 10:28:18,1111.98,Expense,Healthcare,Fitness,GBP,Transaction related to Healthcare
2024-06-23 00:49:28,713.16,Expense,Shopping,Gifts,JPY,Transaction related to Shopping
2024-04-04 05:27:04,2147.58,Expense,Food,Fitness,JPY,Transaction related to Food
2024-02-08 09:55:06,3005.87,Expense,Education,Childcare,INR,Transaction related to Education
2023-07-21 14:29:07,2589.89,Expense,Entertainment,Pet Care,JPY,Transaction related to Entertainment
2023-10-03 18:31:05,350.09,Expense,Healthcare,Travel,GBP,Transaction related to Healthcare
2023-10-23 10:08:09,4629.12,Expense,Healthcare,Education,GBP,Transaction related to Healthcare
2024-06-14 18:06:40,2425.65,Expense,Travel,Gifts,EUR,Transaction related to Travel
2024-03-14 11:55:18,4786.34,Expense,Healthcare,Clothing,GBP,Transaction related to Healthcare
2024-07-08 08:54:00,1474.21,Expense,Transportation,Household Supplies,JPY,Transaction related to Transportation
2023-12-06 21:43:48,578.13,Expense,Travel,Utilities,EUR,Transaction related to Travel
2023-08-29 06:25:58,103.57,Expense,Entertainment,Clothing,GBP,Transaction related to Entertainment
2023-11-30 20:01:32,260.32,Expense,Shopping,Education,GBP,Transaction related to Shopping
2024-01-03 23:26:55,4366.76,Expense,Rent,Debt Payments,GBP,Transaction related to Rent
2023-07-21 04:07:33,4228.44,Expense,Utilities,Entertainment,GBP,Transaction related to Utilities
